StockName,StockCode,CurrentPrice,Price_Change_Value,Price_Change_Status,Volume,VolumeChangeRate,Action,Candle_Pattern,MACD_Trend,RSI_Status,Volume_Trend,Price_vs_Bollinger,Slope_5,Slope_20,Slope_60,Slope_120,Recent_Max_Volume_Date,Recent_Max_Volume_Change,Recent_Max_Volume_Trend,Recent_Max_Volume_Value,Support_1,Support_2,Support_3,Resistance_1,Resistance_2,Resistance_3
LG,3550,76400,1.866666666666661,상승,54712,-76.05999877482081,"매수 고려(이동평균선 상승, 추세 강화 가능성)",양봉,상승,중립,감소,중간,상승,상승,하락,하락,2024-12-17,-2.088772845953002,하락,228538,75668.00 (2020-02-12),75600.00 (2022-06-22),75500.00 (2024-04-19),77100.00 (2023-10-30),77800.00 (2022-02-10),78400.00 (2021-11-30)
SK텔레콤,17670,57600,1.0526315789473717,상승,215727,-65.28410526434367,"매수 고려(이동평균선 상승, 추세 강화 가능성)",도지,하락,과매도,감소,중간,상승,상승,상승,상승,2024-12-17,-1.041666666666663,하락,621407,57300.00 (2022-01-21),56419.00 (2021-10-01),56333.00 (2021-07-19),57700.00 (2024-11-07),57900.00 (2021-11-29),61000.00 (2022-05-13)
이노션,214320,19920,-0.2004008016032066,하락,9241,-69.56793782519924,"매수 고려(이동평균선 상승, 추세 강화 가능성)",위꼬리 긴 음봉,하락,중립,감소,중간,상승,상승,상승,하락,2024-12-17,0.7571933366986361,상승,30366,19780.00 (2024-09-03),19725.00 (2023-06-27),19530.00 (2024-10-25),20100.00 (2024-07-08),20125.00 (2023-01-02),20150.00 (2023-08-25)
셀트리온,68270,195900,1.3975155279503104,상승,279903,-72.2978576843672,매수 고려(이동평균선 상승 일치),장대양봉,상승,중립,감소,중간,상승,상승,하락,상승,2024-12-13,4.597079502433754,상승,1057016,195899.00 (2020-05-28),192600.00 (2024-06-11),192396.00 (2021-12-07),200433.00 (2021-10-06),204215.00 (2021-12-28),204696.00 (2022-08-11)
삼성전기,9150,126300,1.3643659711075395,상승,243224,-48.874380436290565,매수 고려(이동평균선 상승 일치),도지,상승,중립,감소,중간,상승,상승,하락,하락,2024-12-13,4.473902236951122,상승,865640,125000.00 (2020-02-03),124000.00 (2020-06-15),123100.00 (2023-10-27),126400.00 (2024-09-11),126500.00 (2022-07-04),131000.00 (2020-09-24)
기아,270,101100,5.642633228840133,상승,1546549,52.31803668123647,매수 고려(이동평균선 상승 일치),장대양봉,상승,중립,증가,상단,상승,상승,하락,하락,2024-12-18,5.642633228840133,상승,1546549,100000.00 (2023-12-28),98100.00 (2024-11-20),96300.00 (2024-08-05),101500.00 (2021-02-05),101800.00 (2024-04-03),105600.00 (2024-09-20)
셀트리온제약,68760,62000,2.310231023102305,상승,264979,28.57253764077383,매수 고려(이동평균선 상승 일치),도지,상승,중립,감소,중간,상승,상승,하락,하락,2024-12-13,8.598130841121488,상승,621019,61314.00 (2023-01-04),61123.00 (2020-04-29),58531.00 (2022-12-08),65400.00 (2024-09-11),65700.00 (2023-07-10),65711.00 (2022-11-15)
카페24,42000,39650,-3.410475030450666,하락,530882,-50.56573378712468,매수 고려(이동평균선 상승 일치),음봉,상승,중립,감소,중간,상승,상승,상승,상승,2024-12-12,5.933429811866864,상승,2587585,38300.00 (2024-08-27),36947.00 (2020-09-01),36350.00 (2024-07-29),41500.00 (2021-02-17),41750.00 (2024-06-20),49700.00 (2021-08-09)
에코프로비엠,247540,120400,1.861252115059231,상승,432203,-60.27662789329726,"관망(단기 하락세, 추세 확인 필요)",양봉,하락,과매도,감소,중간,하락,하락,하락,하락,2024-12-17,-7.800312012480504,하락,1088032,116648.00 (2021-09-27),115100.00 (2022-12-01),112423.00 (2022-01-20),123196.00 (2021-12-02),124500.00 (2024-11-15),128000.00 (2022-08-04)
펄어비스,263750,28400,0.35335689045936647,상승,243878,-61.87100637416688,"관망(단기 하락세, 추세 확인 필요)",도지,하락,과매도,감소,중간,하락,하락,하락,하락,2024-12-13,-14.245014245014243,하락,3639261,28100.00 (2024-03-08),27000.00 (2024-04-16),,30950.00 (2024-04-01),31520.00 (2020-03-23),31700.00 (2024-01-22)
삼성SDI,6400,258500,4.6558704453441235,상승,291312,-54.112532291601035,"관망(볼린저 중간선, 신호 부족)",장대양봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-17,-6.083650190114065,하락,634840,246500.00 (2024-11-15),183000.00 (2020-03-19),,286500.00 (2020-04-17),303000.00 (2024-08-08),333000.00 (2024-09-10)
하이브,352820,202500,0.0,하락,54972,-58.21875641288734,"관망(볼린저 중간선, 신호 부족)",도지,상승,중립,감소,중간,상승,하락,상승,상승,2024-12-13,4.26179604261796,상승,227419,202000.00 (2023-02-14),197000.00 (2024-06-07),196500.00 (2024-02-06),204000.00 (2023-10-26),213000.00 (2022-05-12),217500.00 (2024-11-20)
키움증권,39490,125100,4.0765391014975005,상승,91807,36.295075639483954,"관망(볼린저 중간선, 신호 부족)",양봉,상승,중립,증가,중간,상승,하락,하락,상승,2024-12-18,4.0765391014975005,상승,91807,123000.00 (2020-12-28),121500.00 (2021-09-13),121500.00 (2021-05-24),126500.00 (2021-06-03),128200.00 (2024-05-09),128500.00 (2021-03-18)
현대글로비스,86280,118700,3.30722367275893,상승,80315,-38.12880363608351,"관망(볼린저 중간선, 신호 부족)",장대양봉,하락,중립,감소,중간,상승,하락,상승,상승,2024-12-16,-3.959561920808763,하락,182710,116100.00 (2024-08-28),113795.00 (2021-01-25),113400.00 (2024-10-11),124500.00 (2024-10-25),127600.00 (2024-07-15),
종근당,185750,91700,-1.0787486515641875,하락,18378,-53.67863894139886,"관망(볼린저 중간선, 신호 부족)",음봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-17,2.4309392265193353,상승,39675,90208.00 (2022-04-29),90022.00 (2020-06-30),87131.00 (2023-10-26),91712.00 (2023-09-14),92631.00 (2021-11-30),94600.00 (2024-06-21)
JYP Ent.,35900,70600,2.0231213872832443,상승,318291,-63.37289586699255,"관망(볼린저 중간선, 신호 부족)",양봉,하락,중립,감소,중간,하락,상승,상승,상승,2024-12-17,-5.205479452054796,하락,869004,70000.00 (2024-05-07),68300.00 (2023-03-22),68200.00 (2022-12-27),72500.00 (2024-03-27),74500.00 (2024-02-13),75900.00 (2023-04-12)
롯데케미칼,11170,64200,1.7432646592709933,상승,44903,-52.641459684649064,"관망(볼린저 중간선, 신호 부족)",양봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-12,3.5031847133758065,상승,212497,,,,76900.00 (2024-09-10),79800.00 (2024-08-09),85400.00 (2024-08-27)
삼성전자,5930,54800,1.1070110701107083,상승,8780754,-56.56367006459981,"관망(볼린저 중간선, 신호 부족)",양봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-12,3.518518518518521,상승,33476698,54000.00 (2020-08-31),52600.00 (2022-09-29),51400.00 (2020-04-17),55000.00 (2020-07-06),55300.00 (2022-12-29),55900.00 (2024-10-25)
데브시스터즈,194480,31500,-1.253918495297801,하락,69710,-82.24270259392569,"관망(볼린저 중간선, 신호 부족)",음봉,상승,중립,감소,중간,하락,상승,하락,하락,2024-12-17,3.9087947882736174,상승,392571,29300.00 (2024-11-14),16000.00 (2020-12-15),14650.00 (2021-01-18),33950.00 (2024-10-24),34400.00 (2023-07-26),34500.00 (2024-01-18)
대한항공,3490,24450,1.2422360248447228,상승,431951,-54.620274641517284,"관망(볼린저 중간선, 신호 부족)",양봉,하락,중립,감소,중간,상승,하락,상승,상승,2024-12-17,-1.8292682926829285,하락,951859,24400.00 (2023-06-19),24300.00 (2022-11-22),23650.00 (2024-02-13),24500.00 (2024-11-05),24650.00 (2022-06-23),24800.00 (2023-01-27)
애경산업,18250,13840,0.21723388848660097,상승,10466,-51.08431482520097,"관망(볼린저 중간선, 신호 부족)",아랫꼬리 긴 캔들,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-13,-0.14492753623188692,하락,31751,13740.00 (2024-11-14),13700.00 (2022-07-04),10750.00 (2022-10-13),13900.00 (2022-09-22),15000.00 (2022-08-03),15250.00 (2024-03-07)
삼성중공업,10140,11390,2.890695573622404,상승,3598932,32.31771410671722,"관망(볼린저 중간선, 신호 부족)",양봉,하락,중립,감소,중간,상승,하락,상승,상승,2024-12-13,2.2522522522522515,상승,4939835,10970.00 (2024-09-24),10250.00 (2024-10-17),10170.00 (2024-05-13),11870.00 (2024-07-26),,
BNK금융지주,138930,10620,-1.1173184357541888,하락,669002,-72.80216541275131,"관망(볼린저 중간선, 신호 부족)",음봉,하락,중립,감소,중간,하락,상승,상승,상승,2024-12-17,-2.981029810298108,하락,2459762,10290.00 (2024-08-27),9910.00 (2024-10-25),9300.00 (2024-11-18),,,
다우데이타,32190,10550,1.1505273250239645,상승,25182,-43.228802669251756,"관망(볼린저 중간선, 신호 부족)",아랫꼬리 긴 캔들,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-13,3.112840466926059,상승,79545,10270.00 (2024-08-05),9840.00 (2022-07-12),8360.00 (2020-02-14),10800.00 (2020-10-30),11310.00 (2023-10-23),11390.00 (2024-08-20)
쌍용C&E,3410,7000,0.0,하락,0,,"관망(볼린저 중간선, 신호 부족)",장대양봉,하락,과매도,감소,중간,유지,유지,유지,상승,2024-07-02,0.0,하락,0,6850.00 (2024-03-05),6650.00 (2020-09-23),6530.00 (2021-01-15),7010.00 (2024-05-31),7040.00 (2021-02-16),7050.00 (2022-08-16)
제노레이,122310,5600,0.0,하락,5111,-76.13132209405501,"관망(볼린저 중간선, 신호 부족)",장대양봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-17,-0.7092198581560294,하락,21413,5050.00 (2020-03-19),,,5720.00 (2024-08-05),6050.00 (2024-04-16),6070.00 (2024-11-05)
팬오션,28670,3435,-0.14534883720930258,하락,393205,-54.858504104242,"관망(볼린저 중간선, 신호 부족)",음봉,상승,중립,감소,중간,하락,하락,하락,하락,2024-12-12,-0.5772005772005762,하락,1438550,3410.00 (2024-08-05),3370.00 (2020-06-15),3275.00 (2020-09-22),3485.00 (2020-04-27),3500.00 (2020-09-16),3510.00 (2024-01-16)
삼성바이오로직스,207940,980000,0.6160164271047153,상승,24320,-59.80098844609002,관망(거래량 감소),아랫꼬리 긴 캔들,상승,중립,감소,중간,상승,상승,하락,상승,2024-12-13,2.9227557411273475,상승,76812,974000.00 (2024-08-08),946788.00 (2021-12-16),936905.00 (2021-05-14),1000156.00 (2021-08-17),1091000.00 (2024-10-21),
LG에너지솔루션,373220,383000,0.13071895424836555,상승,121548,-69.02880585035227,관망(거래량 감소),아랫꼬리 긴 캔들,하락,중립,감소,중간,상승,하락,하락,상승,2024-12-12,7.0105820105820005,상승,586555,382000.00 (2022-07-22),381500.00 (2024-10-22),377500.00 (2023-11-01),387000.00 (2024-03-06),388000.00 (2022-05-12),393000.00 (2024-05-08)
삼성화재,810,363500,0.832177531206657,상승,49422,-67.34739721321115,관망(거래량 감소),도지,하락,중립,감소,중간,하락,하락,하락,상승,2024-12-16,-1.7663043478260865,하락,89140,343000.00 (2024-03-21),330500.00 (2024-06-13),291000.00 (2024-02-28),365500.00 (2024-10-23),374000.00 (2024-05-21),377000.00 (2024-09-03)
알테오젠,196170,293500,-2.6533996683250405,하락,455589,-25.943487469745165,관망(거래량 감소),음봉,상승,중립,감소,중간,하락,하락,하락,상승,2024-12-12,1.4610389610389518,상승,1203599,289500.00 (2024-06-25),257000.00 (2024-07-04),219500.00 (2024-03-26),301000.00 (2024-09-06),320500.00 (2024-07-30),356500.00 (2024-11-01)
CJ제일제당,97950,273500,2.6266416510319024,상승,29048,-18.635332343631827,관망(거래량 감소),양봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-12,1.132075471698113,상승,64834,269500.00 (2024-10-25),264000.00 (2023-07-07),248000.00 (2020-04-07),274000.00 (2023-10-20),276000.00 (2020-02-14),284500.00 (2024-01-18)
POSCO홀딩스,5490,267000,1.1363636363636465,상승,169121,-70.32387008698184,관망(거래량 감소),양봉,상승,중립,감소,중간,하락,하락,하락,하락,2024-12-17,-2.402957486136781,하락,569889,261000.00 (2021-11-30),257500.00 (2022-01-27),255000.00 (2022-10-19),267500.00 (2020-12-23),272000.00 (2023-01-02),274000.00 (2021-11-10)
LG화학,51910,260000,1.1673151750972721,상승,177131,-47.19018046408458,관망(거래량 감소),양봉,하락,과매도,감소,중간,하락,하락,하락,하락,2024-12-17,-4.104477611940293,하락,335413,230000.00 (2020-03-19),,,272500.00 (2024-08-05),278000.00 (2024-11-15),306500.00 (2024-09-10)
현대모비스,12330,252500,5.427974947807934,상승,136077,-22.421253670077824,관망(거래량 감소),장대양봉,상승,중립,감소,중간,상승,하락,상승,상승,2024-12-18,5.427974947807934,상승,136077,251500.00 (2021-08-20),248500.00 (2020-11-27),246500.00 (2023-09-25),258500.00 (2024-11-18),259000.00 (2020-12-15),269000.00 (2024-03-15)
네이버,35420,211500,0.9546539379474916,상승,433977,-51.560904229492934,관망(거래량 감소),양봉,하락,중립,감소,중간,하락,상승,상승,상승,2024-12-12,-4.587155963302747,하락,2167932,211000.00 (2023-08-25),207000.00 (2023-03-22),205500.00 (2023-11-06),216500.00 (2023-05-19),221500.00 (2024-02-02),229000.00 (2022-06-22)
엔씨소프트,36570,202500,-1.4598540145985384,하락,27165,-66.23074723717414,관망(거래량 감소),음봉,하락,중립,감소,중간,상승,하락,상승,상승,2024-12-12,1.9950124688279391,상승,162130,202000.00 (2024-11-15),199800.00 (2024-06-25),193400.00 (2024-08-26),208000.00 (2024-03-26),212500.00 (2023-10-04),220000.00 (2024-05-14)
SK하이닉스,660,182400,-0.8695652173912993,하락,1603686,-49.71052804876902,관망(거래량 감소),음봉,상승,과매수,감소,중간,상승,상승,상승,하락,2024-12-12,2.502910360884747,상승,4550292,171900.00 (2024-03-08),170600.00 (2024-04-25),156500.00 (2024-03-20),188400.00 (2024-04-11),189200.00 (2024-05-31),201000.00 (2024-10-25)
SK,34730,139900,-0.21398002853066922,하락,45337,-57.57822441799536,관망(거래량 감소),음봉,상승,중립,감소,중간,상승,상승,하락,하락,2024-12-12,1.8615040953090078,상승,277361,138800.00 (2023-08-18),137600.00 (2024-09-09),135200.00 (2024-11-15),140200.00 (2023-07-07),144700.00 (2024-05-29),145500.00 (2024-10-24)
삼성에스디에스,18260,133700,0.0,하락,90912,-56.86468020497249,관망(거래량 감소),도지,하락,과매도,감소,중간,하락,하락,하락,하락,2024-12-17,-3.604902667627974,하락,210760,133600.00 (2023-07-17),132100.00 (2023-02-08),130000.00 (2022-03-22),134300.00 (2024-11-11),134700.00 (2023-08-22),135100.00 (2024-08-05)
삼성물산,28260,118900,2.1477663230240474,상승,85683,-57.771447440402554,관망(거래량 감소),장대양봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-12,1.8884120171673846,상승,735868,118500.00 (2021-10-12),118000.00 (2022-05-02),118000.00 (2021-03-10),119500.00 (2020-02-17),120500.00 (2020-11-30),120700.00 (2023-01-27)
유한양행,100,112600,-0.17730496453900457,하락,492064,-74.5956352510962,관망(거래량 감소),도지,상승,중립,감소,중간,하락,하락,하락,상승,2024-12-17,-4.729729729729726,하락,1936927,97800.00 (2024-07-24),82800.00 (2024-08-05),81800.00 (2024-06-07),144900.00 (2024-09-03),163700.00 (2024-10-15),
아모레퍼시픽,90430,109800,-0.5434782608695676,하락,103321,-54.19214109322421,관망(거래량 감소),음봉,상승,중립,감소,중간,하락,하락,하락,하락,2024-12-12,0.5400540054005365,상승,540579,107100.00 (2023-10-20),107000.00 (2024-11-14),97600.00 (2023-07-26),111700.00 (2024-03-19),116900.00 (2024-08-13),117500.00 (2022-09-05)
DB손해보험,5830,103800,0.5813953488372103,상승,30985,-80.82540193324009,관망(거래량 감소),도지,하락,중립,감소,중간,하락,하락,하락,하락,2024-12-16,-5.243790248390068,하락,136570,102100.00 (2024-02-19),101600.00 (2024-11-15),99900.00 (2024-04-26),104700.00 (2024-07-17),106200.00 (2024-03-14),106400.00 (2024-09-25)
삼성생명,32830,99100,0.4052684903748771,상승,76187,-83.47618820406268,관망(거래량 감소),아랫꼬리 긴 캔들,하락,중립,감소,중간,하락,하락,하락,상승,2024-12-13,-4.908565928777675,하락,410434,96500.00 (2024-07-31),93500.00 (2024-09-11),86400.00 (2021-05-07),100500.00 (2024-09-03),106000.00 (2024-03-07),
KB금융,105560,87000,3.08056872037914,상승,848168,-48.75359348622844,관망(거래량 감소),장대양봉,하락,중립,감소,중간,상승,하락,상승,상승,2024-12-12,1.87353629976581,상승,2791966,81000.00 (2024-06-13),76300.00 (2024-05-27),69700.00 (2024-02-13),89900.00 (2024-08-20),90300.00 (2024-10-31),101000.00 (2024-10-25)
CJ대한통운,120,83800,1.4527845036319542,상승,20979,-52.08523661611548,관망(거래량 감소),양봉,상승,중립,감소,중간,상승,상승,하락,하락,2024-12-13,2.38948626045401,상승,65244,82500.00 (2023-09-04),81000.00 (2023-04-14),77900.00 (2024-11-15),84200.00 (2022-11-10),85600.00 (2023-05-24),85600.00 (2023-09-18)
에스엠,41510,76500,0.6578947368421018,상승,39352,-80.78684490620942,관망(거래량 감소),도지,하락,중립,감소,중간,하락,하락,상승,하락,2024-12-13,5.3315994798439625,상승,230107,73400.00 (2023-01-17),72900.00 (2024-02-06),72800.00 (2022-10-27),77400.00 (2022-09-21),78100.00 (2021-12-28),78500.00 (2024-05-13)
에코프로,86520,67900,1.1922503725782407,상승,449977,-66.25652500931743,관망(거래량 감소),아랫꼬리 긴 캔들,하락,과매도,감소,중간,하락,하락,하락,하락,2024-12-17,-6.284916201117319,하락,1333523,65300.00 (2024-11-15),30023.00 (2021-11-11),28965.00 (2022-10-19),72600.00 (2024-09-10),76400.00 (2024-10-22),81100.00 (2024-08-05)
OCI,10060,62100,-1.2718600953895098,하락,16997,-59.01176811035015,관망(거래량 감소),음봉,상승,중립,감소,중간,상승,상승,하락,하락,2024-12-12,3.3444816053511683,상승,102653,62063.00 (2023-01-02),57454.00 (2020-12-02),57056.00 (2020-09-10),66900.00 (2024-08-05),68420.00 (2022-01-27),69000.00 (2024-11-01)
하나금융지주,86790,59700,2.401372212692965,상승,622896,-57.095891882881844,관망(거래량 감소),장대양봉,하락,중립,감소,중간,상승,하락,하락,하락,2024-12-12,1.3513513513513598,상승,1884109,58400.00 (2024-06-18),53100.00 (2023-01-26),52400.00 (2022-02-17),64700.00 (2024-07-31),66500.00 (2024-10-25),68800.00 (2024-08-26)
S-Oil,10950,56600,-0.17636684303351524,하락,34092,-72.80407157159154,관망(거래량 감소),음봉,상승,중립,감소,중간,하락,하락,하락,하락,2024-12-17,-2.409638554216864,하락,125357,54300.00 (2024-11-15),54300.00 (2020-10-30),50300.00 (2020-09-24),57400.00 (2024-09-11),58300.00 (2020-10-23),59900.00 (2024-11-05)
넷마블,251270,55700,0.17985611510791255,상승,20765,-68.60684859021846,관망(거래량 감소),도지,상승,중립,감소,중간,상승,상승,하락,상승,2024-12-12,3.2667876588021727,상승,188338,54400.00 (2023-12-15),54300.00 (2022-12-02),53100.00 (2024-04-25),56600.00 (2023-02-15),56600.00 (2024-03-07),57100.00 (2024-08-19)
신한지주,55550,50100,2.9804727646454365,상승,836966,-48.54740408957172,관망(거래량 감소),장대양봉,하락,중립,감소,중간,하락,하락,하락,상승,2024-12-13,-2.1739130434782594,하락,2268368,49000.00 (2024-05-20),45400.00 (2024-06-04),45300.00 (2024-02-02),51500.00 (2024-03-14),52800.00 (2024-08-05),58100.00 (2024-10-14)
두산밥캣,241560,44250,5.988023952095811,상승,528849,-47.23092811279243,관망(거래량 감소),장대양봉,상승,중립,감소,중간,상승,상승,상승,하락,2024-12-16,-3.1468531468531458,하락,2393132,43950.00 (2024-01-17),43550.00 (2024-10-21),43500.00 (2022-04-15),44900.00 (2021-11-10),45300.00 (2021-06-21),45600.00 (2023-11-30)
카카오,35720,43000,0.3500583430571691,상승,947524,-53.08992199014493,관망(거래량 감소),도지,하락,중립,감소,중간,하락,상승,상승,상승,2024-12-13,5.034324942791768,상승,4615083,42750.00 (2024-07-10),40000.00 (2024-07-02),39400.00 (2024-10-21),46750.00 (2024-04-16),47300.00 (2022-10-13),48850.00 (2023-07-05)
삼성카드,29780,40600,-0.8547008547008517,하락,33893,-77.68038827023503,관망(거래량 감소),음봉,하락,중립,감소,중간,상승,상승,하락,상승,2024-12-12,1.7369727047146455,상승,120003,40150.00 (2024-04-29),40000.00 (2024-10-10),39900.00 (2024-07-11),41500.00 (2024-03-25),42100.00 (2024-07-31),43300.00 (2024-06-13)
한국가스공사,36460,34550,-0.4322766570605152,하락,510549,-67.10132142693747,관망(거래량 감소),음봉,하락,과매도,감소,중간,상승,하락,하락,하락,2024-12-16,3.6753445635528292,상승,1478852,34400.00 (2023-01-27),33450.00 (2022-01-27),33200.00 (2022-07-15),34750.00 (2022-02-22),34900.00 (2021-04-30),35050.00 (2021-11-30)
현대건설,720,25950,0.5813953488372103,상승,167113,-52.80506988316562,관망(거래량 감소),양봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-12,0.5893909626718985,상승,840632,18778.00 (2020-03-19),,,27900.00 (2024-10-31),28849.00 (2020-09-24),29500.00 (2024-11-06)
한국전력,15760,21200,-0.46948356807511304,하락,972549,-23.097074673129615,관망(거래량 감소),음봉,하락,과매도,감소,중간,하락,하락,하락,상승,2024-12-12,-1.3986013986013957,하락,2340214,21050.00 (2022-04-27),20750.00 (2021-11-30),20700.00 (2023-07-13),21250.00 (2020-05-22),21500.00 (2024-11-12),21750.00 (2020-10-21)
카카오게임즈,293490,18940,-0.05277044854881119,하락,1487745,17.487654969323984,관망(거래량 감소),위꼬리 긴 음봉,상승,중립,감소,중간,상승,상승,상승,하락,2024-12-13,18.279569892473123,상승,8208317,18630.00 (2024-11-05),17000.00 (2024-08-13),16420.00 (2024-10-18),19250.00 (2024-08-02),20000.00 (2024-04-15),21700.00 (2024-06-19)
GS건설,6360,18240,-1.0309278350515427,하락,105006,-69.76878762491255,관망(거래량 감소),음봉,하락,중립,감소,중간,상승,상승,하락,상승,2024-12-13,2.0340846619021358,상승,253149,16970.00 (2023-11-22),16920.00 (2024-11-13),16750.00 (2024-08-07),18250.00 (2024-09-06),18420.00 (2024-11-06),19020.00 (2024-10-17)
두산에너빌리티,34020,18150,3.7735849056603765,상승,3879305,-4.998000437381367,관망(거래량 감소),장대양봉,하락,과매도,감소,중간,상승,하락,상승,하락,2024-12-12,3.482298316889154,상승,10237930,18140.00 (2023-03-09),17900.00 (2023-09-19),17518.00 (2021-10-06),18230.00 (2024-03-14),18339.00 (2021-11-30),18710.00 (2024-09-19)
우리금융지주,316140,15610,2.4278215223097144,상승,1030579,-69.43511948454449,관망(거래량 감소),장대양봉,하락,중립,감소,중간,하락,하락,하락,상승,2024-12-17,-2.744097000638157,하락,3371775,15450.00 (2022-03-29),15430.00 (2024-10-31),14920.00 (2024-09-11),15700.00 (2022-05-17),16200.00 (2022-04-22),16330.00 (2024-07-29)
넥슨게임즈,225570,13890,-1.0683760683760646,하락,169401,-46.0563061843819,관망(거래량 감소),음봉,상승,중립,감소,중간,상승,상승,하락,하락,2024-12-13,6.7164179104477695,상승,1180145,13800.00 (2023-02-15),13600.00 (2021-08-05),13550.00 (2024-05-28),14030.00 (2024-06-24),14100.00 (2022-06-23),14200.00 (2024-01-04)
삼양식품,3230,706000,-4.07608695652174,하락,81289,-42.23433436136496,관망,음봉,상승,과매수,감소,중간,상승,상승,상승,상승,2024-12-16,6.113537117903922,상승,128425,679000.00 (2024-07-24),602000.00 (2024-11-05),588000.00 (2024-07-04),712000.00 (2024-06-18),,
두산,150,254500,-3.9622641509433953,하락,129613,-18.722134082486253,매수 대기(반등 가능성 높음),음봉,상승,과매수,감소,중간,상승,상승,상승,상승,2024-12-12,10.45454545454545,상승,281327,241500.00 (2024-07-11),237500.00 (2024-11-15),234000.00 (2024-06-13),,,
파마리서치,214450,251500,-3.0828516377649273,하락,94213,-14.498724918095274,매수 대기(반등 가능성 높음),음봉,상승,과매수,감소,중간,상승,상승,상승,상승,2024-12-16,4.489795918367356,상승,266046,235500.00 (2024-11-06),195900.00 (2024-11-19),188100.00 (2024-08-16),,,
현대차,5380,216000,4.600484261501214,상승,529972,-25.93532554541732,관망,장대양봉,상승,중립,감소,중간,상승,하락,하락,하락,2024-12-18,4.600484261501214,상승,529972,215500.00 (2021-12-24),215500.00 (2021-03-26),208500.00 (2023-07-14),218000.00 (2021-07-30),224000.00 (2024-08-05),226000.00 (2021-07-09)
아프리카TV,67160,95700,-4.10821643286573,하락,66964,1.9890950074629155,매수 대기(반등 가능성 높음),음봉,하락,중립,감소,중간,하락,하락,하락,하락,2024-12-16,-4.5675413022351785,하락,107339,95200.00 (2023-02-08),93900.00 (2023-09-13),89600.00 (2024-08-05),97400.00 (2022-05-12),97800.00 (2024-09-06),98500.00 (2021-05-07)
LG전자,66570,91900,5.87557603686637,상승,639085,71.97363959765136,관망,장대양봉,상승,중립,증가,중간,상승,하락,하락,하락,2024-12-18,5.87557603686637,상승,639085,91200.00 (2024-01-18),89700.00 (2024-08-05),89500.00 (2022-11-22),92200.00 (2020-12-22),92800.00 (2022-08-10),93200.00 (2020-09-10)
진에어,272450,10180,-0.09813542688911214,하락,132336,-56.03718050083384,관망,음봉,하락,중립,감소,중간,하락,하락,하락,하락,2024-12-17,-3.8679245283018915,하락,301018,10010.00 (2024-09-10),9641.00 (2020-04-20),9500.00 (2024-08-13),10310.00 (2023-10-20),10500.00 (2024-09-27),10900.00 (2023-11-13)
BGF리테일,35510,10110,14.366515837104066,상승,2353738,14351.636274329221,"관망(볼린저 상단, 신호 부족)",양봉,상승,중립,증가,상단,상승,상승,상승,하락,2024-12-18,14.366515837104066,상승,2353738,9750.00 (2024-08-26),8940.00 (2024-08-05),7410.00 (2020-03-19),10130.00 (2024-10-23),10300.00 (2020-03-06),10720.00 (2024-04-16)
라온테크,232680,6250,-0.4777070063694322,하락,15515,34.51534593376104,관망,위꼬리 긴 음봉,하락,과매도,증가,중간,하락,하락,하락,하락,2024-12-18,-0.4777070063694322,하락,15515,6100.00 (2024-10-22),5700.00 (2020-06-03),5400.00 (2020-02-12),6740.00 (2024-11-14),6760.00 (2024-09-10),6970.00 (2024-08-05)
코미팜,41960,3845,-1.5364916773367487,하락,57904,-12.045447641036544,관망,음봉,상승,과매도,감소,중간,하락,하락,하락,하락,2024-12-12,-1.6497461928933976,하락,65184,,,,3870.00 (2024-08-05),3895.00 (2023-12-15),4070.00 (2024-02-28)
